; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 669925
CoalescedAccesses = 9684
RetriedAccesses = 670
Evictions = 2506
Hits = 663955
Misses = 5970
HitRatio = 0.9911

Reads = 668209
CoalescedReads = 9684
ReadHits = 663955
ReadMisses = 4254
ReadRetries = 670
ReadRetryHits = 0
ReadRetryMisses = 670
BlockingReads = 668209
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 37
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 2506


[ mod-cpu-il1-10 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 661201
CoalescedAccesses = 9015
RetriedAccesses = 502
Evictions = 2198
Hits = 655909
Misses = 5292
HitRatio = 0.992

Reads = 659717
CoalescedReads = 9015
ReadHits = 655909
ReadMisses = 3808
ReadRetries = 502
ReadRetryHits = 0
ReadRetryMisses = 502
BlockingReads = 659717
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 34
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 2198


[ mod-cpu-il1-11 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 673826
CoalescedAccesses = 9126
RetriedAccesses = 1111
Evictions = 2559
Hits = 667536
Misses = 6290
HitRatio = 0.9907

Reads = 672318
CoalescedReads = 9126
ReadHits = 667536
ReadMisses = 4782
ReadRetries = 1111
ReadRetryHits = 0
ReadRetryMisses = 1111
BlockingReads = 672318
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 32
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 2559


[ mod-cpu-il1-12 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 665624
CoalescedAccesses = 9137
RetriedAccesses = 254
Evictions = 2666
Hits = 660461
Misses = 5163
HitRatio = 0.9922

Reads = 664194
CoalescedReads = 9137
ReadHits = 660461
ReadMisses = 3733
ReadRetries = 254
ReadRetryHits = 0
ReadRetryMisses = 254
BlockingReads = 664194
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 57
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 2666


[ mod-cpu-il1-13 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 678362
CoalescedAccesses = 10216
RetriedAccesses = 234
Evictions = 3392
Hits = 672258
Misses = 6104
HitRatio = 0.991

Reads = 676730
CoalescedReads = 10216
ReadHits = 672258
ReadMisses = 4472
ReadRetries = 234
ReadRetryHits = 0
ReadRetryMisses = 234
BlockingReads = 676730
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 25
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 3392


[ mod-cpu-il1-14 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 681019
CoalescedAccesses = 10409
RetriedAccesses = 673
Evictions = 3108
Hits = 674327
Misses = 6692
HitRatio = 0.9902

Reads = 679176
CoalescedReads = 10409
ReadHits = 674327
ReadMisses = 4849
ReadRetries = 673
ReadRetryHits = 0
ReadRetryMisses = 673
BlockingReads = 679176
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 16
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 3108


[ mod-cpu-il1-15 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 671394
CoalescedAccesses = 10262
RetriedAccesses = 620
Evictions = 3667
Hits = 664084
Misses = 7310
HitRatio = 0.9891

Reads = 669417
CoalescedReads = 10262
ReadHits = 664084
ReadMisses = 5333
ReadRetries = 620
ReadRetryHits = 0
ReadRetryMisses = 620
BlockingReads = 669417
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 58
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 3667


[ mod-gpu-l1-0 ]

Sets = 256
Ways = 4
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 22
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-gpu-l1-1 ]

Sets = 256
Ways = 4
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 22
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-gpu-l1-2 ]

Sets = 256
Ways = 4
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 22
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-gpu-l1-3 ]

Sets = 256
Ways = 4
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 22
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-gpu-l1-4 ]

Sets = 256
Ways = 4
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 22
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-gpu-l1-5 ]

Sets = 256
Ways = 4
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 22
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-gpu-l1-6 ]

Sets = 256
Ways = 4
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 22
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-gpu-l1-7 ]

Sets = 256
Ways = 4
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 22
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-cpu-l2-0 ]

Sets = 1024
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 4
Ports = 4

Accesses = 705966
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 23563
Hits = 180872
Misses = 525094
HitRatio = 0.2562

Reads = 214893
CoalescedReads = 0
ReadHits = 124728
ReadMisses = 90165
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 214893

Writes = 146584
CoalescedWrites = 0
WriteHits = 56144
WriteMisses = 90440
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 146584

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 183283
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 23563


[ mod-cpu-l2-1 ]

Sets = 1024
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 4
Ports = 4

Accesses = 729968
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 17263
Hits = 214159
Misses = 515809
HitRatio = 0.2934

Reads = 233450
CoalescedReads = 0
ReadHits = 151252
ReadMisses = 82198
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 233450

Writes = 152220
CoalescedWrites = 0
WriteHits = 62907
WriteMisses = 89313
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 152220

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 184774
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 17263


[ mod-cpu-l2-2 ]

Sets = 1024
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 4
Ports = 4

Accesses = 664766
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 18471
Hits = 178177
Misses = 486589
HitRatio = 0.268

Reads = 210503
CoalescedReads = 0
ReadHits = 121236
ReadMisses = 89267
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 210503

Writes = 152071
CoalescedWrites = 0
WriteHits = 56941
WriteMisses = 95130
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 152071

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 158637
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 18471


[ mod-cpu-l2-3 ]

Sets = 1024
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 4
Ports = 4

Accesses = 677157
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 20349
Hits = 196863
Misses = 480294
HitRatio = 0.2907

Reads = 223533
CoalescedReads = 0
ReadHits = 136239
ReadMisses = 87294
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 223533

Writes = 150670
CoalescedWrites = 0
WriteHits = 60624
WriteMisses = 90046
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 150670

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 153872
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 20349


[ mod-cpu-l2-4 ]

Sets = 1024
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 4
Ports = 4

Accesses = 688213
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 19215
Hits = 177909
Misses = 510304
HitRatio = 0.2585

Reads = 207396
CoalescedReads = 0
ReadHits = 120433
ReadMisses = 86963
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 207396

Writes = 146970
CoalescedWrites = 0
WriteHits = 57476
WriteMisses = 89494
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 146970

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 180532
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 19215


[ mod-cpu-l2-5 ]

Sets = 1024
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 4
Ports = 4

Accesses = 696799
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 19929
Hits = 199542
Misses = 497257
HitRatio = 0.2864

Reads = 229524
CoalescedReads = 0
ReadHits = 138683
ReadMisses = 90841
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 229524

Writes = 157728
CoalescedWrites = 0
WriteHits = 60859
WriteMisses = 96869
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 157728

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 164381
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 19929


[ mod-cpu-l2-6 ]

Sets = 1024
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 4
Ports = 4

Accesses = 724674
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 18361
Hits = 221008
Misses = 503666
HitRatio = 0.305

Reads = 256240
CoalescedReads = 0
ReadHits = 162667
ReadMisses = 93573
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 256240

Writes = 157430
CoalescedWrites = 0
WriteHits = 58341
WriteMisses = 99089
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 157430

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 146995
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 18361


[ mod-cpu-l2-7 ]

Sets = 1024
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 4
Ports = 4

Accesses = 747618
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 21698
Hits = 221840
Misses = 525778
HitRatio = 0.2967

Reads = 257017
CoalescedReads = 0
ReadHits = 161363
ReadMisses = 95654
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 257017

Writes = 159876
CoalescedWrites = 0
WriteHits = 60477
WriteMisses = 99399
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 159876

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 172966
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 21699


[ mod-gpu-l2-0 ]

Sets = 512
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 63
Ports = 4

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-gpu-l2-1 ]

Sets = 512
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 63
Ports = 4

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-gpu-l2-2 ]

Sets = 512
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 63
Ports = 4

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-gpu-l2-3 ]

Sets = 512
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 63
Ports = 4

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
