;
; CPU Configuration
Issue.Uop.fmove = 1496881
Issue.Uop.fsign = 79514
Issue.Uop.fround = 0
Issue.Uop.fadd = 710775
Issue.Uop.fsub = 434956
Issue.Uop.fcomp = 80773
Issue.Uop.fmult = 392898
Issue.Uop.fdiv = 81364
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 773953
Issue.Uop.fpop = 764650
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2631505
Issue.Uop.store = 772837
Issue.Uop.prefetch = 0
Issue.Uop.call = 13596
Issue.Uop.ret = 11053
Issue.Uop.jump = 138354
Issue.Uop.branch = 411680
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 5093
Issue.Integer = 4961725
Issue.Logic = 50914
Issue.FloatingPoint = 4816820
Issue.Memory = 3404342
Issue.Ctrl = 574683
Issue.WndSwitch = 24649
Issue.Total = 13814821
Issue.IPC = 0.1219
Issue.DutyCycle = 0.03047

; Commit stage
Commit.Uop.nop = 896
Commit.Uop.move = 138577
Commit.Uop.add = 1106053
Commit.Uop.sub = 367859
Commit.Uop.mult = 956
Commit.Uop.div = 849
Commit.Uop.effaddr = 3175722
Commit.Uop.and = 22517
Commit.Uop.or = 3396
Commit.Uop.xor = 13541
Commit.Uop.not = 5088
Commit.Uop.shift = 4905
Commit.Uop.sign = 0
Commit.Uop.fmove = 1486846
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 702467
Commit.Uop.fsub = 432265
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 392895
Commit.Uop.fdiv = 80578
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 754546
Commit.Uop.fpop = 754545
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2587666
Commit.Uop.store = 772837
Commit.Uop.prefetch = 0
Commit.Uop.call = 10718
Commit.Uop.ret = 10714
Commit.Uop.jump = 130768
Commit.Uop.branch = 406543
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3556
Commit.Integer = 4790016
Commit.Logic = 49447
Commit.FloatingPoint = 4765317
Commit.Memory = 3360503
Commit.Ctrl = 558743
Commit.WndSwitch = 21432
Commit.Total = 13528478
Commit.IPC = 0.1193
Commit.DutyCycle = 0.02984

; Committed branches
Commit.Branches = 558743
Commit.Squashed = 613641
Commit.Mispred = 46051
Commit.PredAcc = 0.9176

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 3 - thread 0
[ Core 3 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1357
Dispatch.Uop.move = 156798
Dispatch.Uop.add = 1167851
Dispatch.Uop.sub = 406313
Dispatch.Uop.mult = 964
Dispatch.Uop.div = 882
Dispatch.Uop.effaddr = 3345660
Dispatch.Uop.and = 28342
Dispatch.Uop.or = 4499
Dispatch.Uop.xor = 17138
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5551
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1527456
Dispatch.Uop.fsign = 82370
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 717833
Dispatch.Uop.fsub = 439710
Dispatch.Uop.fcomp = 84047
Dispatch.Uop.fmult = 393183
Dispatch.Uop.fdiv = 84233
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1056
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 775285
Dispatch.Uop.fpop = 765023
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2718098
Dispatch.Uop.store = 811479
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14504
Dispatch.Uop.ret = 11932
Dispatch.Uop.jump = 138980
Dispatch.Uop.branch = 431307
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5274
Dispatch.Integer = 5078468
Dispatch.Logic = 60619
Dispatch.FloatingPoint = 4870196
Dispatch.Memory = 3529577
Dispatch.Ctrl = 596723
Dispatch.WndSwitch = 26436
Dispatch.Total = 14142214
Dispatch.IPC = 0.1248
Dispatch.DutyCycle = 0.03119

; Issue stage
Issue.Uop.nop = 1244
Issue.Uop.move = 146877
Issue.Uop.add = 1147158
Issue.Uop.sub = 382348
Issue.Uop.mult = 961
Issue.Uop.div = 849
Issue.Uop.effaddr = 3283532
Issue.Uop.and = 23071
Issue.Uop.or = 3592
Issue.Uop.xor = 14056
Issue.Uop.not = 5088
Issue.Uop.shift = 5107
Issue.Uop.sign = 0
Issue.Uop.fmove = 1496881
Issue.Uop.fsign = 79514
Issue.Uop.fround = 0
Issue.Uop.fadd = 710775
Issue.Uop.fsub = 434956
Issue.Uop.fcomp = 80773
Issue.Uop.fmult = 392898
Issue.Uop.fdiv = 81364
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 773953
Issue.Uop.fpop = 764650
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2631505
Issue.Uop.store = 772837
Issue.Uop.prefetch = 0
Issue.Uop.call = 13596
Issue.Uop.ret = 11053
Issue.Uop.jump = 138354
Issue.Uop.branch = 411680
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 5093
Issue.Integer = 4961725
Issue.Logic = 50914
Issue.FloatingPoint = 4816820
Issue.Memory = 3404342
Issue.Ctrl = 574683
Issue.WndSwitch = 24649
Issue.Total = 13814821
Issue.IPC = 0.1219
Issue.DutyCycle = 0.03047

; Commit stage
Commit.Uop.nop = 896
Commit.Uop.move = 138577
Commit.Uop.add = 1106053
Commit.Uop.sub = 367859
Commit.Uop.mult = 956
Commit.Uop.div = 849
Commit.Uop.effaddr = 3175722
Commit.Uop.and = 22517
Commit.Uop.or = 3396
Commit.Uop.xor = 13541
Commit.Uop.not = 5088
Commit.Uop.shift = 4905
Commit.Uop.sign = 0
Commit.Uop.fmove = 1486846
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 702467
Commit.Uop.fsub = 432265
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 392895
Commit.Uop.fdiv = 80578
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 754546
Commit.Uop.fpop = 754545
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2587666
Commit.Uop.store = 772837
Commit.Uop.prefetch = 0
Commit.Uop.call = 10718
Commit.Uop.ret = 10714
Commit.Uop.jump = 130768
Commit.Uop.branch = 406543
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3556
Commit.Integer = 4790016
Commit.Logic = 49447
Commit.FloatingPoint = 4765317
Commit.Memory = 3360503
Commit.Ctrl = 558743
Commit.WndSwitch = 21432
Commit.Total = 13528478
Commit.IPC = 0.1193
Commit.DutyCycle = 0.02984

; Committed branches
Commit.Branches = 558743
Commit.Squashed = 613641
Commit.Mispred = 46051
Commit.PredAcc = 0.9176

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13528478
ROB.Writes = 14142214
IQ.Size = 51
IQ.Reads = 10410479
IQ.Writes = 10612637
LSQ.Size = 64
LSQ.Reads = 3404342
LSQ.Writes = 3529577
RF_Int.Size = 85
RF_Int.Reads = 12176803
RF_Int.Writes = 8022422
RF_Fp.Size = 43
RF_Fp.Reads = 3635790
RF_Fp.Writes = 3086572
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12528401
RAT.IntWrites = 7847097
RAT.FpReads = 3691193
RAT.FpWrites = 3139650
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 654494
BTB.Writes = 558743


; Statistics for core 4
[ Core 4 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1527374
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 960
fu.IntMult.Denied = 59
fu.IntMult.WaitingTime = 0.06146
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 3795
fu.IntDiv.WaitingTime = 4.47
fu.EffAddr.Accesses = 3270687
fu.EffAddr.Denied = 130861
fu.EffAddr.WaitingTime = 0.04749
fu.Logic.Accesses = 49734
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 79469
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1145083
fu.FloatAdd.Denied = 173601
fu.FloatAdd.WaitingTime = 0.1516
fu.FloatCompare.Accesses = 80763
fu.FloatCompare.Denied = 102
fu.FloatCompare.WaitingTime = 0.001263
fu.FloatMult.Accesses = 395717
fu.FloatMult.Denied = 55054
fu.FloatMult.WaitingTime = 0.1392
fu.FloatDiv.Accesses = 81134
fu.FloatDiv.Denied = 27890
fu.FloatDiv.WaitingTime = 0.3437
fu.FloatComplex.Accesses = 1058
fu.FloatComplex.Denied = 370
fu.FloatComplex.WaitingTime = 0.3497
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13532627
Dispatch.Stall.spec = 544406
Dispatch.Stall.uop_queue = 3588710
Dispatch.Stall.rob = 123039
Dispatch.Stall.iq = 1578615
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 129560251
Dispatch.Stall.ctx = 304485148

; Dispatch stage
Dispatch.Uop.nop = 1237
Dispatch.Uop.move = 154606
Dispatch.Uop.add = 1167291
Dispatch.Uop.sub = 402290
Dispatch.Uop.mult = 966
Dispatch.Uop.div = 876
Dispatch.Uop.effaddr = 3329841
Dispatch.Uop.and = 27481
Dispatch.Uop.or = 4354
Dispatch.Uop.xor = 16924
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5529
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1512780
Dispatch.Uop.fsign = 81578
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 717917
Dispatch.Uop.fsub = 438035
Dispatch.Uop.fcomp = 83165
Dispatch.Uop.fmult = 396143
Dispatch.Uop.fdiv = 83129
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1058
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 771354
Dispatch.Uop.fpop = 761305
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2702760
Dispatch.Uop.store = 812247
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14252
Dispatch.Uop.ret = 11782
Dispatch.Uop.jump = 140684
Dispatch.Uop.branch = 427350
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5010
Dispatch.Integer = 5055870
Dispatch.Logic = 59377
Dispatch.FloatingPoint = 4846464
Dispatch.Memory = 3515007
Dispatch.Ctrl = 594068
Dispatch.WndSwitch = 26034
Dispatch.Total = 14077033
Dispatch.IPC = 0.1242
Dispatch.DutyCycle = 0.03105

; Issue stage
Issue.Uop.nop = 1040
Issue.Uop.move = 145568
Issue.Uop.add = 1147908
Issue.Uop.sub = 379466
Issue.Uop.mult = 960
Issue.Uop.div = 849
Issue.Uop.effaddr = 3270687
Issue.Uop.and = 22380
Issue.Uop.or = 3472
Issue.Uop.xor = 13841
Issue.Uop.not = 5088
Issue.Uop.shift = 4953
Issue.Uop.sign = 0
Issue.Uop.fmove = 1487119
Issue.Uop.fsign = 79469
Issue.Uop.fround = 0
Issue.Uop.fadd = 710619
Issue.Uop.fsub = 434464
Issue.Uop.fcomp = 80763
Issue.Uop.fmult = 395717
Issue.Uop.fdiv = 81134
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1058
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 770245
Issue.Uop.fpop = 760903
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2621026
Issue.Uop.store = 776130
Issue.Uop.prefetch = 0
Issue.Uop.call = 13327
Issue.Uop.ret = 10960
Issue.Uop.jump = 140032
Issue.Uop.branch = 408811
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4879
Issue.Integer = 4945438
Issue.Logic = 49734
Issue.FloatingPoint = 4801491
Issue.Memory = 3397156
Issue.Ctrl = 573130
Issue.WndSwitch = 24287
Issue.Total = 13772868
Issue.IPC = 0.1215
Issue.DutyCycle = 0.03038

; Commit stage
Commit.Uop.nop = 743
Commit.Uop.move = 137734
Commit.Uop.add = 1114279
Commit.Uop.sub = 366518
Commit.Uop.mult = 956
Commit.Uop.div = 849
Commit.Uop.effaddr = 3176576
Commit.Uop.and = 22022
Commit.Uop.or = 3314
Commit.Uop.xor = 13321
Commit.Uop.not = 5088
Commit.Uop.shift = 4761
Commit.Uop.sign = 0
Commit.Uop.fmove = 1479830
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 705286
Commit.Uop.fsub = 432696
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 395712
Commit.Uop.fdiv = 80580
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1058
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 753225
Commit.Uop.fpop = 753224
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2586228
Commit.Uop.store = 776131
Commit.Uop.prefetch = 0
Commit.Uop.call = 10592
Commit.Uop.ret = 10588
Commit.Uop.jump = 132827
Commit.Uop.branch = 404823
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3446
Commit.Integer = 4796912
Commit.Logic = 48506
Commit.FloatingPoint = 4761730
Commit.Memory = 3362359
Commit.Ctrl = 558830
Commit.WndSwitch = 21180
Commit.Total = 13532526
Commit.IPC = 0.1194
Commit.DutyCycle = 0.02985

; Committed branches
Commit.Branches = 558830
Commit.Squashed = 544406
Commit.Mispred = 43308
Commit.PredAcc = 0.9225

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 4 - thread 0
[ Core 4 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1237
Dispatch.Uop.move = 154606
Dispatch.Uop.add = 1167291
Dispatch.Uop.sub = 402290
Dispatch.Uop.mult = 966
Dispatch.Uop.div = 876
Dispatch.Uop.effaddr = 3329841
Dispatch.Uop.and = 27481
Dispatch.Uop.or = 4354
Dispatch.Uop.xor = 16924
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5529
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1512780
Dispatch.Uop.fsign = 81578
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 717917
Dispatch.Uop.fsub = 438035
Dispatch.Uop.fcomp = 83165
Dispatch.Uop.fmult = 396143
Dispatch.Uop.fdiv = 83129
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1058
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 771354
Dispatch.Uop.fpop = 761305
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2702760
Dispatch.Uop.store = 812247
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14252
Dispatch.Uop.ret = 11782
Dispatch.Uop.jump = 140684
Dispatch.Uop.branch = 427350
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5010
Dispatch.Integer = 5055870
Dispatch.Logic = 59377
Dispatch.FloatingPoint = 4846464
Dispatch.Memory = 3515007
Dispatch.Ctrl = 594068
Dispatch.WndSwitch = 26034
Dispatch.Total = 14077033
Dispatch.IPC = 0.1242
Dispatch.DutyCycle = 0.03105

; Issue stage
Issue.Uop.nop = 1040
Issue.Uop.move = 145568
Issue.Uop.add = 1147908
Issue.Uop.sub = 379466
Issue.Uop.mult = 960
Issue.Uop.div = 849
Issue.Uop.effaddr = 3270687
Issue.Uop.and = 22380
Issue.Uop.or = 3472
Issue.Uop.xor = 13841
Issue.Uop.not = 5088
Issue.Uop.shift = 4953
Issue.Uop.sign = 0
Issue.Uop.fmove = 1487119
Issue.Uop.fsign = 79469
Issue.Uop.fround = 0
Issue.Uop.fadd = 710619
Issue.Uop.fsub = 434464
Issue.Uop.fcomp = 80763
Issue.Uop.fmult = 395717
Issue.Uop.fdiv = 81134
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1058
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 770245
Issue.Uop.fpop = 760903
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2621026
Issue.Uop.store = 776130
Issue.Uop.prefetch = 0
Issue.Uop.call = 13327
Issue.Uop.ret = 10960
Issue.Uop.jump = 140032
Issue.Uop.branch = 408811
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4879
Issue.Integer = 4945438
Issue.Logic = 49734
Issue.FloatingPoint = 4801491
Issue.Memory = 3397156
Issue.Ctrl = 573130
Issue.WndSwitch = 24287
Issue.Total = 13772868
Issue.IPC = 0.1215
Issue.DutyCycle = 0.03038

; Commit stage
Commit.Uop.nop = 743
Commit.Uop.move = 137734
Commit.Uop.add = 1114279
Commit.Uop.sub = 366518
Commit.Uop.mult = 956
Commit.Uop.div = 849
Commit.Uop.effaddr = 3176576
Commit.Uop.and = 22022
Commit.Uop.or = 3314
Commit.Uop.xor = 13321
Commit.Uop.not = 5088
Commit.Uop.shift = 4761
Commit.Uop.sign = 0
Commit.Uop.fmove = 1479830
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 705286
Commit.Uop.fsub = 432696
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 395712
Commit.Uop.fdiv = 80580
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1058
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 753225
Commit.Uop.fpop = 753224
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
